video_id,lang,text,timecode
_ZpLbriJXvM,English,,0:00 / 3:07
_ZpLbriJXvM,English,,0:01 / 3:07
_ZpLbriJXvM,English,,0:02 / 3:07
_ZpLbriJXvM,English,,0:03 / 3:07
_ZpLbriJXvM,English,"Oh man, that thing is giving us a really nice glow!",0:04 / 3:07
_ZpLbriJXvM,English,"Oh man, that thing is giving us a really nice glow!",0:05 / 3:07
_ZpLbriJXvM,English,"Oh man, that thing is giving us a really nice glow!",0:06 / 3:07
_ZpLbriJXvM,English,"Oh man, that thing is giving us a really nice glow!",0:07 / 3:07
_ZpLbriJXvM,English,"Oh, come on dude! You're always crowding!",0:08 / 3:07
_ZpLbriJXvM,English,"Oh, come on dude! You're always crowding!",0:09 / 3:07
_ZpLbriJXvM,English,"Oh, come on dude! You're always crowding!",0:10 / 3:07
_ZpLbriJXvM,English,That was gonna be the money shot!,0:11 / 3:07
_ZpLbriJXvM,English,That was gonna be the money shot!,0:12 / 3:07
_ZpLbriJXvM,English,"Stop fooling around with yourself, yeah?",0:13 / 3:07
_ZpLbriJXvM,English,"Stop fooling around with yourself, yeah?",0:14 / 3:07
_ZpLbriJXvM,English,"Thanks to you, all my crap is on that ship.",0:15 / 3:07
_ZpLbriJXvM,English,"Thanks to you, all my crap is on that ship.",0:16 / 3:07
