channelTitle,channelId,videoTitle,videoTitleLoc,videoId,videoSearchCategoryId,videoCategoryId,videoViews,videoQueryTime,videoTrendingRank,captionLang,captionType,id,videoCategory,assignable
MrBeast Gaming,UCIPPMRA040LQr5QPyJEbmXA,"$2 VS $16,000 Minecraft House!","$2 VS $16,000 Minecraft House!",IPtpwh7r0Eo,0,20,6524247,2021-08-26 12:04:15,1,,,20,Gaming,True
Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,SPIDER-MAN: NO WAY HOME - Official Teaser Trailer (HD),SPIDER-MAN: NO WAY HOME - Official Teaser Trailer (HD),rt-2cxAiPJk,0,24,48023405,2021-08-26 12:04:15,2,en,asr,24,Entertainment,True
The Canadian Lad,UCRI00CwLZdLRCWg5BdDOsNw,I Watched Spider-Man: No Way Home Trailer in 0.25x Speed and Here's What I Found,I Watched Spider-Man: No Way Home Trailer in 0.25x Speed and Here's What I Found,kdfIdBRIVd8,0,22,1070100,2021-08-26 12:04:15,3,en,asr,22,People & Blogs,True
The Canadian Lad,UCRI00CwLZdLRCWg5BdDOsNw,I Watched Spider-Man: No Way Home Trailer in 0.25x Speed and Here's What I Found,I Watched Spider-Man: No Way Home Trailer in 0.25x Speed and Here's What I Found,kdfIdBRIVd8,0,22,1070100,2021-08-26 12:04:15,3,en,standard,22,People & Blogs,True
Quando Rondo,UCLr1r2bBAwBPG3KJubtYyyg,Quando Rondo - Now or Never [Official Video],Quando Rondo - Now or Never [Official Video],9Wv3GNmKTJU,0,10,294466,2021-08-26 12:04:15,4,en,asr,10,Music,True
DaBaby,UC2CCXzC56k0b8L49R_iW-Yw,DaBaby - Whole Lotta Money (FREESTYLE) [Official Video],DaBaby - Whole Lotta Money (FREESTYLE) [Official Video],LU3yic1GIRw,0,10,2421304,2021-08-26 12:04:15,5,nl,asr,10,Music,True
How It Should Have Ended,UCHCph-_jLba_9atyCZJPLQQ,How Black Widow Should Have Ended,How Black Widow Should Have Ended,OnXy-K_yyc0,0,1,649149,2021-08-26 12:04:15,6,en,asr,1,Film & Animation,True
How It Should Have Ended,UCHCph-_jLba_9atyCZJPLQQ,How Black Widow Should Have Ended,How Black Widow Should Have Ended,OnXy-K_yyc0,0,1,649149,2021-08-26 12:04:15,6,en,standard,1,Film & Animation,True
Nick Eh 30,UCt9nYeSz90lnOnaVFjxFJzw,This was only in Fortnite for 2 hours!,This was only in Fortnite for 2 hours!,zVckQ96x7UU,0,20,1450022,2021-08-26 12:04:15,7,en,asr,20,Gaming,True
Louie's Life,UCZDdF_p-L88NWVpzF0vjvMQ,PERRRAS 22nd Bday PARTY *CRAZY* | Louie's Life,PERRRAS 22nd Bday PARTY *CRAZY* | Louie's Life,w870XJtBAYk,0,24,572878,2021-08-26 12:04:15,8,en,asr,24,Entertainment,True
Drew Gooden,UCTSRIY3GLFYIpkR2QwyeklA,I bought every weird ad I saw for a month,I bought every weird ad I saw for a month,UTHKgVPZ-is,0,23,1383193,2021-08-26 12:04:15,9,en,asr,23,Comedy,True
PearlescentMoon,UC1GJ5aeqpEWklMBQ3oXrPQQ,Hermitcraft S8: MOVING the Castle! | Episode 8,Hermitcraft S8: MOVING the Castle! | Episode 8,UaEWp9FT8c0,0,20,346891,2021-08-26 12:04:15,10,en,asr,20,Gaming,True
UnspeakablePlays,UC1n_yB_W-FZCbwajZPcs8Jw,Testing Clickbait Hacks From Level 1 To Level 100!,Testing Clickbait Hacks From Level 1 To Level 100!,5tCd6iN8XGM,0,20,1316497,2021-08-26 12:04:15,11,en,asr,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,en,asr,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,de,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,en,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,es-MX,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,es,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,fr-FR,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,it,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,ja,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,ko,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,pl,standard,20,Gaming,True
Saints Row,UCnozt2_C8K4wBXvRhhdhAAA,SAINTS ROW Official Announce Trailer,SAINTS ROW Official Announce Trailer,YgjzDJA1o1E,0,20,327941,2021-08-26 12:04:15,12,pt-BR,standard,20,Gaming,True
